,,,,,,,
Wed Dec 23 10:40:05 +0000 2015,6.80E+17,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>",YourAnonNews,The Interwebs,,,"Regarding the recent 40Gbps DDoS attack on #Turkey's nic.tr DNS servers: More info in the coming days.

PS: It wasn't Russia."
,,,,,,,
Wed Dec 23 10:28:12 +0000 2015,6.80E+17,"<a href=""http://vk.com"" rel=""nofollow"">vk.com pages</a>",kiberdruzhina,¦?¦«¥?¦æ¥?¦«¦æ¥?,,,"#¦?¦÷¦ñ¦æ¥?¦ï¥?¥?¦ô¦÷¦«¦ø / §??? ¦œ¦ô¦æ ¦ñ¦ó¦¯¦æ¦æ ¦«¦æ¦ï¦æ¦¯¦÷ ¦«¦ø¥?¦ó¦ï¦÷¥?¥¥ ¦¨¦ó¦ï ¦¬¦ø¥¥¦÷¥?¦ó¦ı¦ø¦«¦«¦ó¦û ¦ø¥?¦ø¦Ğ¦ó¦û ¥¦÷¥¥?¦æ¦¬¦ø NøC. TR, ¦Ğ¦ó¥?¦ó¥?¦ø¥ ¥?¦¨¥?¦ø¦ı¦¯.. https://t.co/piUnjY5b68"
,,,,,,,
Wed Dec 23 09:41:16 +0000 2015,6.80E+17,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",ozkan_uk,"London, England",,,"#DDoS just realized new name servers of .tr, hosted by TT
https://t.co/6Ddnchegbq.  212.156.63.51
https://t.co/BcrlRBjxjl.  212.156.64.91"
,,,,,,,
Wed Dec 23 09:03:06 +0000 2015,6.80E+17,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",hedonom,,,,RT @ZoRRo_KiN: #Rus Merkez Bankasñna yapmñ? oldu?umuz atak sonrasñ bizi de hedef alñyorlar. Lakin biz nic.tr ye benzemeyiz Çôyle kolay kapatƒ?İ
,,,,,,,
Wed Dec 23 08:50:18 +0000 2015,6.80E+17,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",OkanDastan,/system/bin/silivri -,,,Nic.TR Saldñrñsñ Hakkñnda https://t.co/VoTU0ex7F3 @h4cktimes aracñlñ?ñyla
,,,,,,,
Wed Dec 23 07:58:12 +0000 2015,6.80E+17,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",SPanagiotidis,Greece,,,RT @DynResearch: .@adililhan Two of the routes hosting nic.tr experienced instability yesterday https://t.co/OHk3dF0Bxo
,,,,,,,
Tue Dec 22 23:56:55 +0000 2015,6.79E+17,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",mertskaplan,"Ankara, TÇ¬rkiye",,,Bir de Nic.TR'nin Çôzverili Çõalñ?masñyla sorunsuz atlatñldñ falan demi?ler. KaÇõ gÇ¬ndÇ¬r a?ñrlñktan i? yapñlmñyordu. Ne bu yalan dolan?
,,,,,,,
Tue Dec 22 23:36:32 +0000 2015,6.79E+17,"<a href=""http://www.facebook.com/twitter"" rel=""nofollow"">Facebook</a>",ajansbt,TÇ?RKøYE,,,"#biltekhaber #bili?imhaber
Nic.TR Siber Saldñrñyñ Ucuz Atlattñ... https://t.co/OM9cQhCmdK"
,,,,,,,
Tue Dec 22 22:05:31 +0000 2015,6.79E+17,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",mvrldev,,,,RT @h4cktimes: Nic.TR Saldñrñsñ Hakkñnda - https://t.co/0c8axLwpHO
,,,,,,,
Tue Dec 22 21:42:48 +0000 2015,6.79E+17,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",umutdinckol,,,,"RT @huzeyfeonal: Nic.TR YÇônetimi Ya?anan DDoS Saldñrñlarñ ile ilgili aÇõñklama yayñnladñ. Tahminim ""iÇõerden"" tekrar gelecekler... https://t.ƒ?İ"
,,,,,,,
Tue Dec 22 19:34:07 +0000 2015,6.79E+17,"<a href=""http://dotat.at/cgi/git/diffroot.git"" rel=""nofollow"">Root zone changes</a>",diffroot,,,,add tr. NS {ns21|ns22|ns31}.nic.tr.
,,,,,,,
Tue Dec 22 19:34:07 +0000 2015,6.79E+17,"<a href=""http://dotat.at/cgi/git/diffroot.git"" rel=""nofollow"">Root zone changes</a>",diffroot,,,,delete tr. NS {ns2|ns4}.nic.tr.
,,,,,,,
Tue Dec 22 17:40:54 +0000 2015,6.79E+17,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",SmashTheKernel,/§??§??§??/§?§??§?§?,,,RT @h4cktimes: Nic.TR Saldñrñsñ Hakkñnda - https://t.co/0c8axLwpHO
,,,,,,,
Tue Dec 22 17:25:06 +0000 2015,6.79E+17,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",Anlik_Takip,TÇ¬rkiye,,,"RT @evrenselgzt: øsmail GÇôkhan Bayram, Anonymous'un @esa'ya sñzmasñnñ ve Nic.tr'ye DDoS saldñrñlarñnñ yazdñ. https://t.co/cYKWGLkYll https:ƒ?İ"
,,,,,,,
Tue Dec 22 16:33:19 +0000 2015,6.79E+17,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",basaranalper,Ankara,,,"@h4cktimes 200 Gbps burada yazñyormu? https://t.co/lutazLKcR5 
te?ekkÇ¬r ederim @F1r3h4nd her zamanki gibi Çônemli bilgiler sende"
,,,,,,,
Tue Dec 22 16:31:26 +0000 2015,6.79E+17,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",kayhankayihan,"Istanbul, Turkey",,,RT @h4cktimes: Nic.TR Saldñrñsñ Hakkñnda - https://t.co/0c8axLwpHO
,,,,,,,
Tue Dec 22 15:48:57 +0000 2015,6.79E+17,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",erdemsen,"Istanbul, TR",,,Nic.TR Saldñrñsñ Hakkñnda https://t.co/jLi600bYrC @h4cktimes aracñlñ?ñyla
,,,,,,,
Tue Dec 22 15:35:36 +0000 2015,6.79E+17,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",mbitissec,østanbul,,,"DDos Saldñrñsñ Kamuoyu Duyurusu
https://t.co/PblewEKGGN
#NicTR"
,,,,,,,
Tue Dec 22 15:30:53 +0000 2015,6.79E+17,"<a href=""http://www.apple.com"" rel=""nofollow"">iOS</a>",nazimayata,,,,"""Nic.TR Saldñrñsñ Hakkñnda"" https://t.co/2DrV0bcd3C"
,,,,,,,
Tue Dec 22 15:17:45 +0000 2015,6.79E+17,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",davutcavdar,Ankara - Sinop,,,@maydintr firewall filtrelemeleri Çõalñ?mñ? sonunda :) https://t.co/VoDO6Jn4Ql
,,,,,,,
Tue Dec 22 13:26:22 +0000 2015,6.79E+17,"<a href=""http://itunes.apple.com/us/app/twitter/id409789998?mt=12"" rel=""nofollow"">Twitter for Mac</a>",sirsek,HÇ¬kÇ¬m Da?ñ,,,"nic.tr sonunda bir aÇõñklama yapmñ?.

https://t.co/tJur5sGEpf"
,,,,,,,
Tue Dec 22 13:06:13 +0000 2015,6.79E+17,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",ixmailsaygili,østanbul,,,#Nic.TR Saldñrñsñ Hakkñnda #H4cktimes Yorumu https://t.co/saXmmX9Lk9
,,,,,,,
Tue Dec 22 12:59:17 +0000 2015,6.79E+17,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",ixmailsaygili,østanbul,,,RT @h4cktimes: Nic.TR Saldñrñsñ Hakkñnda - https://t.co/0c8axLwpHO
,,,,,,,
Tue Dec 22 12:58:48 +0000 2015,6.79E+17,"<a href=""http://h4cktimes.com"" rel=""nofollow"">h4ckapp</a>",h4cktimes,root@h4cktimes:~#,,,Nic.TR Saldñrñsñ Hakkñnda - https://t.co/0c8axLwpHO
,,,,,,,
Tue Dec 22 12:38:25 +0000 2015,6.79E+17,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",muharr3m_aydin,,,,"Nic.TR'nin son gÇ¬nlerdeki DDoS saldñrñlarñ ile ilgili aÇõñklamasñ. 200+ Gbps bant geni?li?inde saldñrñdan sÇôz ediyor.
https://t.co/OhxHcYmPfa"
,,,,,,,
Tue Dec 22 12:34:08 +0000 2015,6.79E+17,"<a href=""http://dotat.at/cgi/git/diffroot.git"" rel=""nofollow"">Root zone changes</a>",diffroot,,,,add tr. NS {ns7|ns8}.nic.tr.
,,,,,,,
Tue Dec 22 12:34:07 +0000 2015,6.79E+17,"<a href=""http://dotat.at/cgi/git/diffroot.git"" rel=""nofollow"">Root zone changes</a>",diffroot,,,,delete tr. NS https://t.co/N7oep3tiV2.
,,,,,,,
Tue Dec 22 12:15:36 +0000 2015,6.79E+17,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",kadir_coskun,ANKARA,,,"RT @huzeyfeonal: Nic.TR YÇônetimi Ya?anan DDoS Saldñrñlarñ ile ilgili aÇõñklama yayñnladñ. Tahminim ""iÇõerden"" tekrar gelecekler... https://t.ƒ?İ"
,,,,,,,
Tue Dec 22 11:26:01 +0000 2015,6.79E+17,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",umutsimse_k,Poland,,,#nic.tr seems to end some silly discussions like 'all nameservers being in same location' with a recent declaration #dns #ddos
,,,,,,,
Tue Dec 22 11:02:01 +0000 2015,6.79E+17,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",yildirimcelk,,,,Nic.TR YÇônetimi Ya?anan DDoS Saldñrñlarñ ile ilgili aÇõñklama yayñnladñ. https://t.co/rnYoCOTQ0b ƒ?İ
,,,,,,,
Tue Dec 22 10:44:26 +0000 2015,6.79E+17,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",onurokan_,,,,"RT @huzeyfeonal: Nic.TR YÇônetimi Ya?anan DDoS Saldñrñlarñ ile ilgili aÇõñklama yayñnladñ. Tahminim ""iÇõerden"" tekrar gelecekler... https://t.ƒ?İ"
,,,,,,,
Tue Dec 22 09:43:26 +0000 2015,6.79E+17,"<a href=""http://mobile.twitter.com"" rel=""nofollow"">Mobile Web</a>",teknodestkteam,,,,"Nic.tr DDoS Saldñrñlarñ iÇõin AÇõñklamada Bulundu. https://t.co/CAqlNlRM7g

#nictr #DDoS #hacker"
,,,,,,,
Tue Dec 22 09:31:10 +0000 2015,6.79E+17,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",AydinYakar,36¶ø54ƒ?ıN 30¶ø41ƒ?ıE,,,"RT @huzeyfeonal: Nic.TR YÇônetimi Ya?anan DDoS Saldñrñlarñ ile ilgili aÇõñklama yayñnladñ. Tahminim ""iÇõerden"" tekrar gelecekler... https://t.ƒ?İ"
,,,,,,,
Tue Dec 22 09:28:09 +0000 2015,6.79E+17,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",dadaruh,Silivri Sulukule Hawai Anadolu,,,"Nic.TR'nin DDOS saldñrñlarñ ile ilgili aÇõñklamasñ;
https://t.co/XS1lEN5R03"
,,,,,,,
Tue Dec 22 09:06:42 +0000 2015,6.79E+17,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",alibay7,Istanbul - Giresun,,,"Nic.tr ile ilgili sonunda bir aÇõñklama gelmi?. 
https://t.co/M6uIeZOYaw"
,,,,,,,
Tue Dec 22 07:39:04 +0000 2015,6.79E+17,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",KodYazici,,,,Nic TR aÇõñklama yapmñ? https://t.co/WH4EAknYCb
,,,,,,,
Tue Dec 22 07:11:14 +0000 2015,6.79E+17,"<a href=""http://www.linkedin.com/"" rel=""nofollow"">LinkedIn</a>",ertankayalar,TÇ¬rkiye,,,DDos Saldñrñsñ - Kamuoyu AÇõñklamasñ - Nic.TR https://t.co/9OMzDpljyN
,,,,,,,
Tue Dec 22 07:06:58 +0000 2015,6.79E+17,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",cevahirdemir,Turkey-Istanbul,,,"RT @huzeyfeonal: Nic.TR YÇônetimi Ya?anan DDoS Saldñrñlarñ ile ilgili aÇõñklama yayñnladñ. Tahminim ""iÇõerden"" tekrar gelecekler... https://t.ƒ?İ"
,,,,,,,
Tue Dec 22 06:48:25 +0000 2015,6.79E+17,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>",atasoyk,Ankara,,,nic.tr DDoS hakkñndaki aÇõñklamasñ https://t.co/auk1Yepa4P #nictr
,,,,,,,
Tue Dec 22 06:27:21 +0000 2015,6.79E+17,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",yyildiz,Istanbul,,,"RT @huzeyfeonal: Nic.TR YÇônetimi Ya?anan DDoS Saldñrñlarñ ile ilgili aÇõñklama yayñnladñ. Tahminim ""iÇõerden"" tekrar gelecekler... https://t.ƒ?İ"
,,,,,,,
Tue Dec 22 06:25:19 +0000 2015,6.79E+17,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",the_fidancioglu,@Neverland,,,"RT @huzeyfeonal: Nic.TR YÇônetimi Ya?anan DDoS Saldñrñlarñ ile ilgili aÇõñklama yayñnladñ. Tahminim ""iÇõerden"" tekrar gelecekler... https://t.ƒ?İ"
,,,,,,,
Tue Dec 22 06:07:40 +0000 2015,6.79E+17,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",4hmet4kt4s,,,,"RT @huzeyfeonal: Nic.TR YÇônetimi Ya?anan DDoS Saldñrñlarñ ile ilgili aÇõñklama yayñnladñ. Tahminim ""iÇõerden"" tekrar gelecekler... https://t.ƒ?İ"
,,,,,,,
Tue Dec 22 05:50:09 +0000 2015,6.79E+17,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",huzeyfeonal,"østanbul, TÇ¬rkiye",,,"Nic.TR YÇônetimi Ya?anan DDoS Saldñrñlarñ ile ilgili aÇõñklama yayñnladñ. Tahminim ""iÇõerden"" tekrar gelecekler... https://t.co/EmYYVQ4XSO"
,,,,,,,
Tue Dec 22 04:28:16 +0000 2015,6.79E+17,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",aligenc_tweet,"Ankara, TÇ¬rkiye",,,"https://t.co/q8EGowj5CS
Nic.tr den DDOS aÇõñklamasñ"
,,,,,,,
Tue Dec 22 00:20:42 +0000 2015,6.79E+17,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",BurakUcuncu,Ankara,,,Nic.tr saldñrñsñnñ Anonymous Ç¬stlenmi? diye duydum. Saldñrñ tr uzantñlñ siteleri ufak Çõaplñ u?ra?tñrmñ? olsa da bence faydalñ bile olmu?tur.
,,,,,,,
Mon Dec 21 23:44:51 +0000 2015,6.79E+17,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",evrnyalcin,,,,nic.tr aÇõñklamasñ https://t.co/u0oBypv8dJ
,,,,,,,
Mon Dec 21 23:01:23 +0000 2015,6.79E+17,"<a href=""http://www.facebook.com/twitter"" rel=""nofollow"">Facebook</a>",globalnetcomtr,"Ankara, TÇ¬rkiye",,,NIC.TR DDOS SALDIRISI AÇ?IKLAMASI https://t.co/BRtn4Ijozt
,,,,,,,
Mon Dec 21 22:47:29 +0000 2015,6.79E+17,"<a href=""http://www.facebook.com/twitter"" rel=""nofollow"">Facebook</a>",EnginblogCom,,,,"Nic.tr Sonunda AÇõñklama Yaptñ !
https://t.co/14UH3y86Uc https://t.co/038kprgi2G"
,,,,,,,
Mon Dec 21 22:41:26 +0000 2015,6.79E+17,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",msbayir,,,,"Yñl 2015, Nic.TR Anycast ile tanñ?ñr. Her ?erde bir hayñr diye buna derim ben."
,,,,,,,
Mon Dec 21 22:02:02 +0000 2015,6.79E+17,"<a href=""https://ifttt.com"" rel=""nofollow"">IFTTT</a>",softwarereview7,,,,https://t.co/D56ouZUCjp https://t.co/wJvgHXi6Fe WepTasarimi: 14/12/2015 Tarihinde Ba?layan DDoS Saldñrñsñ Nic.TRƒ?İ https://t.co/S5EZbQDYNx
,,,,,,,
Mon Dec 21 21:55:26 +0000 2015,6.79E+17,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",WepTasarimi,www.akwebbilisim.com,,,"14/12/2015 Tarihinde Ba?layan DDoS Saldñrñsñ Nic.TR, ODTÇ?, Kamuoyu Duyurusu - Joomla https://t.co/6wkztSGKrU"
,,,,,,,
Mon Dec 21 18:58:08 +0000 2015,6.79E+17,"<a href=""http://www.facebook.com/twitter"" rel=""nofollow"">Facebook</a>",volkanyildiz06,TÇ¬rkiye,,,nic.tr - bÇ¬tÇ¬n sunucular aynñ yerde olursa sonuÇõ bu olur. ƒ?? sinir olmu? hissediyor
,,,,,,,
Mon Dec 21 15:27:42 +0000 2015,6.79E+17,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",b4ris,istanbul / eski?ehir,,,yakla?ñk 1 haftadñr nic.tr'e yapñlan bir saldñrñ vardñ. .tr uzantñlñ siteler ka?nñ hñzñnda Çõalñ?ñyordu.
,,,,,,,
Mon Dec 21 14:33:37 +0000 2015,6.79E+17,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",cyolacan,"Istanbul, Turkey",,,nic.tr 'ye yapñlan 40 Gbps DDoS saldñrñsñnñ Anonymous Ç¬stlenmi?. Devamñnda bankalar da hedef alñnabilirmi?. -  https://t.co/mlfdq5I18C
,,,,,,,
Mon Dec 21 14:33:34 +0000 2015,6.79E+17,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",OkanDastan,/system/bin/silivri -,,,nic.tr 'ye yapñlan 40 Gbps DDoS saldñrñsñnñ Anonymous Ç¬stlenmi?. Devamñnda bankalar da hedef alñnabilirmi?. -  https://t.co/SuF063f1To
,,,,,,,
Mon Dec 21 12:04:05 +0000 2015,6.79E+17,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",ikvize1953,"Gelibolu, Ç?anakkale,  TÇ¬rkiye",,,RT @turkinternet: 6cñ GÇ¬nÇ¬nde Nic.tr Saldñrñsñ SÇ¬rÇ¬yor Ama AÇõñklama Yok - Onun Yerine Yorumlar Var.. https://t.co/URSvldF0BJ #turkinternetcƒ?İ
,,,,,,,
Mon Dec 21 11:19:04 +0000 2015,6.79E+17,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>",uadiguzel,TÇ¬rkiye,,,"6'ncñ GÇ¬nÇ¬nde Nic.tr Saldñrñsñ SÇ¬rÇ¬yor Ama AÇõñklama Yok.
https://t.co/GbVbJGLeSi"
,,,,,,,
Mon Dec 21 09:56:11 +0000 2015,6.79E+17,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>",Emircgds34,,,,"RT @furkanhacker1: Nic.tr 48 Saattir Rus Hackerlarñn Saldñrñsñ Altñnda
Aslñnda tam da anlatmak https://t.co/OIbl1EOOP7,Tsk.tr,https://t.co/ƒ?İ"
,,,,,,,
Mon Dec 21 09:55:47 +0000 2015,6.79E+17,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>",hayatbusen,Snapchat; ismailbudaci,,,"RT @furkanhacker1: Nic.tr 48 Saattir Rus Hackerlarñn Saldñrñsñ Altñnda
Aslñnda tam da anlatmak https://t.co/OIbl1EOOP7,Tsk.tr,https://t.co/ƒ?İ"
,,,,,,,
Mon Dec 21 09:55:30 +0000 2015,6.79E+17,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>",yildiz_nagihan,,,,"RT @furkanhacker1: Nic.tr 48 Saattir Rus Hackerlarñn Saldñrñsñ Altñnda
Aslñnda tam da anlatmak https://t.co/OIbl1EOOP7,Tsk.tr,https://t.co/ƒ?İ"
,,,,,,,
Mon Dec 21 09:50:08 +0000 2015,6.79E+17,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",furkanhacker1,,,,"Nic.tr 48 Saattir Rus Hackerlarñn Saldñrñsñ Altñnda
Aslñnda tam da anlatmak https://t.co/OIbl1EOOP7,Tsk.tr,https://t.co/54TEb9HZlZ  Ç?nlem Al"
,,,,,,,
Mon Dec 21 08:54:51 +0000 2015,6.79E+17,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",kasimerkan,,,,RT @turkinternet: 6cñ GÇ¬nÇ¬nde Nic.tr Saldñrñsñ SÇ¬rÇ¬yor Ama AÇõñklama Yok - Onun Yerine Yorumlar Var.. https://t.co/URSvldF0BJ #turkinternetcƒ?İ
,,,,,,,
Mon Dec 21 08:15:15 +0000 2015,6.79E+17,"<a href=""http://www.hootsuite.com"" rel=""nofollow"">Hootsuite</a>",turkinternet,Turkey,,,6cñ GÇ¬nÇ¬nde Nic.tr Saldñrñsñ SÇ¬rÇ¬yor Ama AÇõñklama Yok - Onun Yerine Yorumlar Var.. https://t.co/URSvldF0BJ #turkinternetcom
,,,,,,,
Mon Dec 21 07:34:12 +0000 2015,6.79E+17,"<a href=""http://twitterfeed.com"" rel=""nofollow"">twitterfeed</a>",sibergah,østanbul,,,6cñ GÇ¬nÇ¬nde Nic.tr Saldñrñsñ SÇ¬rÇ¬yor Ama AÇõñklama Yok - Onun Yerine Yorumlar Var https://t.co/I8A0rTN4ar
,,,,,,,
Mon Dec 21 06:56:48 +0000 2015,6.79E+17,"<a href=""https://getpocket.com"" rel=""nofollow"">Pocket.</a>",mekinpesen,østanbul,,,6cñ GÇ¬nÇ¬nde Nic.tr Saldñrñsñ SÇ¬rÇ¬yor Ama AÇõñklama Yok - Onun Yerine Yorumlar Var https://t.co/CKJu6Qm2uQ
,,,,,,,
Mon Dec 21 00:07:34 +0000 2015,6.79E+17,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",fj_twt,†?Š??‡??‘?†÷?Æ?†?ĞŠĞ®Æî‡õ?‡?ø‡??‘ûî‘ı½†÷?,,,RT @DynResearch: .@adililhan Two of the routes hosting nic.tr experienced instability yesterday https://t.co/OHk3dF0Bxo
,,,,,,,
Sun Dec 20 23:12:08 +0000 2015,6.79E+17,"<a href=""https://ifttt.com"" rel=""nofollow"">IFTTT</a>",Stefx00,Almost there ,,,RT burakavcitr: #nictr'deki yava?lamalar ve saldñrñyñ Ç¬stlene grup: #Anonymous nic.tr Detaylar: https://t.co/8TGoXlg8rh #5T3F4N
,,,,,,,
Sun Dec 20 22:57:27 +0000 2015,6.79E+17,"<a href=""https://ifttt.com"" rel=""nofollow"">IFTTT</a>",Stefx00,Almost there ,,,#nictr'deki yava?lamalar ve saldñrñyñ Ç¬stlene grup: #Anonymous nic.tr Detaylar: https://t.co/8TGoXlg8rh #5T3F4N
,,,,,,,
Sun Dec 20 20:02:52 +0000 2015,6.79E+17,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",unquale,"Istanbul, Turkey",,,RT @4hmet4kt4s: nic.tr 'ye yapñlan saldñrñyñ Anonymous Ç¬stlenmi?. https://t.co/wmG9ynVoka
,,,,,,,
Sun Dec 20 19:12:36 +0000 2015,6.79E+17,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",4hmet4kt4s,,,,nic.tr 'ye yapñlan saldñrñyñ Anonymous Ç¬stlenmi?. https://t.co/wmG9ynVoka
,,,,,,,
Sun Dec 20 16:18:32 +0000 2015,6.79E+17,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",barinkayaoglu,SlÇÑmanÇ© / õë?üë?ë?ë?õë?ë?¸,,,RT @turkinternet: 6cñ GÇ¬nÇ¬nde Nic.tr Saldñrñsñ SÇ¬rÇ¬yor Ama AÇõñklama Yok - Onun Yerine Yorumlar Var.. https://t.co/Ovxn6rQM8H  #turkinternetƒ?İ
,,,,,,,
Sun Dec 20 12:14:47 +0000 2015,6.79E+17,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",fusunnebil,,,,RT @turkinternet: 6cñ GÇ¬nÇ¬nde Nic.tr Saldñrñsñ SÇ¬rÇ¬yor Ama AÇõñklama Yok - Onun Yerine Yorumlar Var.. https://t.co/Ovxn6rQM8H  #turkinternetƒ?İ
,,,,,,,
Sun Dec 20 10:33:58 +0000 2015,6.79E+17,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",tunanihan1,,,,RT @turkinternet: 6cñ GÇ¬nÇ¬nde Nic.tr Saldñrñsñ SÇ¬rÇ¬yor Ama AÇõñklama Yok - Onun Yerine Yorumlar Var.. https://t.co/Ovxn6rQM8H  #turkinternetƒ?İ
,,,,,,,
Sun Dec 20 10:00:21 +0000 2015,6.79E+17,"<a href=""http://www.hootsuite.com"" rel=""nofollow"">Hootsuite</a>",turkinternet,Turkey,,,6cñ GÇ¬nÇ¬nde Nic.tr Saldñrñsñ SÇ¬rÇ¬yor Ama AÇõñklama Yok - Onun Yerine Yorumlar Var.. https://t.co/Ovxn6rQM8H  #turkinternetcom
,,,,,,,
Sun Dec 20 08:28:21 +0000 2015,6.78E+17,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",JanVonC137,,,,RT @turkinternet: 6cñ GÇ¬nÇ¬nde Nic.tr Saldñrñsñ SÇ¬rÇ¬yor Ama AÇõñklama Yok - Onun Yerine Yorumlar Var.. https://t.co/BKW1dJoEGC  #turkinternetƒ?İ
,,,,,,,
Sun Dec 20 07:57:10 +0000 2015,6.78E+17,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",atifunaldi,"Mersin, TÇ¬rkiye",,,@RekabetKurumu nic.tr nin Turkiye'de alan adñ satñ?larñnda tekellestiginin farkinda degil mi? BTK bunun farkñnda degil mi?
,,,,,,,
Sun Dec 20 06:41:01 +0000 2015,6.78E+17,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",GdataTurkiye,"østanbul, TÇ¬rkiye",,,RT @turkinternet: 6cñ GÇ¬nÇ¬nde Nic.tr Saldñrñsñ SÇ¬rÇ¬yor Ama AÇõñklama Yok - Onun Yerine Yorumlar Var.. https://t.co/BKW1dJoEGC  #turkinternetƒ?İ
,,,,,,,
Sun Dec 20 05:08:09 +0000 2015,6.78E+17,"<a href=""https://ifttt.com"" rel=""nofollow"">IFTTT</a>",cnbetanews,,,,†?ÿ†?ISIS‘„ó?††?¸ †?¨†Š??†?†??Š?ü†?ôDNS‘?†?­†?ù†?ŠæúDDoS‘?¯†?¯ ‘©†Ï?†Ñ?‘?¾‚?‹¬?‘?ª†?ù„÷?‹¬?‡?ñNIC.tr‡©­‡?‡??†??Š?ü†?ô‘ÿûDNS‘?†?­†?ù‚ğ†?ø„Ğ?„÷?‘ª­40Gbps DDoS†Ïõ†?‡«?‡¯?‘?¯†?¯Æ??NIC.tr‘?î†??Š?ü†?ô„÷¯ŠİDNS‘?†?­†?ù†?†?ô.tr†??†Š­?‘?¨‡©­ƒ?İ https://t.co/YRIJxMSdpj
,,,,,,,
